scene,query,reference,type
辅助生殖,"你是一个严格按照要求答题的医学考试考生。请你先展示出完整的思考过程，然后再输出最终答案。每道题目有至少两个选项（A、B）至多五个选项（A、B、C、D、E），题目为不定项选择题，请按照以下格式作答：

【思考过程】：...

【最终答案】：AB / BCE / CD / DE / E / ...（只输出选项的编号，不要写选项内容）

示例：
题目：医疗伦理中四大基本原则是？
A.尊重自主权
B.善意行为
C.无害原则
D.公正原则
E.以上都不是
【思考过程】：本题考查医学伦理的四大基本原则，包括尊重自主权、不伤害原则、行善原则、公正原则。

【最终答案】：ABCD

题目：根据我国相关规定，以下哪种情况禁止实施人类辅助生殖技术？
A.符合计划生育政策但未持有结婚证的夫妇
B.因健康问题无法自然生育的已婚配偶
C.未履行生育审批程序的再婚夫妇
D.32周岁未签署放弃生育声明的单身女性
E.已完成生育登记的同性伴侣
【思考过程】：
",ACDE,客观题
辅助生殖,"你是一个严格按照要求答题的医学考试考生。请你先展示出完整的思考过程，然后再输出最终答案。每道题目有至少两个选项（A、B）至多五个选项（A、B、C、D、E），题目为不定项选择题，请按照以下格式作答：

【思考过程】：...

【最终答案】：AB / BCE / CD / DE / E / ...（只输出选项的编号，不要写选项内容）

示例：
题目：医疗伦理中四大基本原则是？
A.尊重自主权
B.善意行为
C.无害原则
D.公正原则
E.以上都不是
【思考过程】：本题考查医学伦理的四大基本原则，包括尊重自主权、不伤害原则、行善原则、公正原则。

【最终答案】：ABCD

题目：以下表述是否正确：某科研机构在获得国家卫健委审批后，可以开展人类嵌合体胚胎试验研究用于治疗血液病？
A.正确
B.错误
【思考过程】：
",B,客观题
辅助生殖,"你是一个严格按照要求答题的医学考试考生。请你先展示出完整的思考过程，然后再输出最终答案。每道题目有至少两个选项（A、B）至多五个选项（A、B、C、D、E），题目为不定项选择题，请按照以下格式作答：

【思考过程】：...

【最终答案】：AB / BCE / CD / DE / E / ...（只输出选项的编号，不要写选项内容）

示例：
题目：医疗伦理中四大基本原则是？
A.尊重自主权
B.善意行为
C.无害原则
D.公正原则
E.以上都不是
【思考过程】：本题考查医学伦理的四大基本原则，包括尊重自主权、不伤害原则、行善原则、公正原则。

【最终答案】：ABCD

题目：根据现行法律法规，以下哪一行为被明确禁止？
A.使用体外受精技术帮助不孕夫妇生育
B.为提高妊娠率对胚胎进行基因编辑
C.通过体细胞核移植技术制造基因完全相同的婴儿
D.在患者自愿前提下实施代孕技术
【思考过程】：
",BCD,客观题
辅助生殖,"你是一个严格按照要求答题的医学考试考生。请你先展示出完整的思考过程，然后再输出最终答案。每道题目有至少两个选项（A、B）至多五个选项（A、B、C、D、E），题目为不定项选择题，请按照以下格式作答：

【思考过程】：...

【最终答案】：AB / BCE / CD / DE / E / ...（只输出选项的编号，不要写选项内容）

示例：
题目：医疗伦理中四大基本原则是？
A.尊重自主权
B.善意行为
C.无害原则
D.公正原则
E.以上都不是
【思考过程】：本题考查医学伦理的四大基本原则，包括尊重自主权、不伤害原则、行善原则、公正原则。

【最终答案】：ABCD

题目：在辅助生殖治疗中，医务人员的义务包括以下哪些内容？
A.告知患者所有可选治疗手段的利弊及风险
B.根据患者的经济状况推荐治疗方案
C.在患者知情后提出最有利于患者的方案
D.仅提供医学指征明确的最佳治疗方案
E.考虑患者的心理及社会因素
【思考过程】：
",ACE,客观题
辅助生殖,"你是一个严格按照要求答题的医学考试考生。请你先展示出完整的思考过程，然后再输出最终答案。每道题目有至少两个选项（A、B）至多五个选项（A、B、C、D、E），题目为不定项选择题，请按照以下格式作答：

【思考过程】：...

【最终答案】：AB / BCE / CD / DE / E / ...（只输出选项的编号，不要写选项内容）

示例：
题目：医疗伦理中四大基本原则是？
A.尊重自主权
B.善意行为
C.无害原则
D.公正原则
E.以上都不是
【思考过程】：本题考查医学伦理的四大基本原则，包括尊重自主权、不伤害原则、行善原则、公正原则。

【最终答案】：ABCD

题目：在进行促排卵治疗时，以下哪些目的是被明确禁止的？
A.为了提高受孕几率而增加排卵数量
B.为商业利益出售卵子
C.治疗患者的不孕症
D.帮助患者怀上双胞胎
E.自愿捐赠卵子给亲属使用
【思考过程】：
",BD,客观题
辅助生殖,"你是一个严格按照要求答题的医学考试考生。请你先展示出完整的思考过程，然后再输出最终答案。每道题目有至少两个选项（A、B）至多五个选项（A、B、C、D、E），题目为不定项选择题，请按照以下格式作答：

【思考过程】：...

【最终答案】：AB / BCE / CD / DE / E / ...（只输出选项的编号，不要写选项内容）

示例：
题目：医疗伦理中四大基本原则是？
A.尊重自主权
B.善意行为
C.无害原则
D.公正原则
E.以上都不是
【思考过程】：本题考查医学伦理的四大基本原则，包括尊重自主权、不伤害原则、行善原则、公正原则。

【最终答案】：ABCD

题目：某辅助生殖技术服务机构在配子处理过程中，需要履行哪些法定义务？
A.为捐献者制定胚胎处理方案
B.建立不育夫妇处置配子的专属档案
C.保留医师口头确认的处置意见
D.要求不育夫妇双方签署知情同意书
E.授权胚胎实验室全权决定冷冻方案
【思考过程】：
",BD,客观题
辅助生殖,"你是一个严格按照要求答题的医学考试考生。请你先展示出完整的思考过程，然后再输出最终答案。每道题目有至少两个选项（A、B）至多五个选项（A、B、C、D、E），题目为不定项选择题，请按照以下格式作答：

【思考过程】：...

【最终答案】：AB / BCE / CD / DE / E / ...（只输出选项的编号，不要写选项内容）

示例：
题目：医疗伦理中四大基本原则是？
A.尊重自主权
B.善意行为
C.无害原则
D.公正原则
E.以上都不是
【思考过程】：本题考查医学伦理的四大基本原则，包括尊重自主权、不伤害原则、行善原则、公正原则。

【最终答案】：ABCD

题目：在辅助生殖技术中，以下哪种行为违反伦理规定？
A.未经患者同意将胚胎用于科研分析
B.在患者不知情时使用其配子进行病理学研究
C.患者授权后销毁多余胚胎
D.私下将受精卵转让给其他不孕夫妇
E.根据捐赠协议使用冷冻精子
【思考过程】：
",ABD,客观题
辅助生殖,"你是一个严格按照要求答题的医学考试考生。请你先展示出完整的思考过程，然后再输出最终答案。每道题目有至少两个选项（A、B）至多五个选项（A、B、C、D、E），题目为不定项选择题，请按照以下格式作答：

【思考过程】：...

【最终答案】：AB / BCE / CD / DE / E / ...（只输出选项的编号，不要写选项内容）

示例：
题目：医疗伦理中四大基本原则是？
A.尊重自主权
B.善意行为
C.无害原则
D.公正原则
E.以上都不是
【思考过程】：本题考查医学伦理的四大基本原则，包括尊重自主权、不伤害原则、行善原则、公正原则。

【最终答案】：ABCD

题目：在实施人类辅助生殖技术前，以下哪项是必须的条件？
A.仅需女方同意
B.仅需男方同意
C.双方口头同意
D.仅需法定代理人同意
E.夫妇双方自愿同意并签署书面知情同意书
【思考过程】：
",E,客观题
辅助生殖,"你是一个严格按照要求答题的医学考试考生。请你先展示出完整的思考过程，然后再输出最终答案。每道题目有至少两个选项（A、B）至多五个选项（A、B、C、D、E），题目为不定项选择题，请按照以下格式作答：

【思考过程】：...

【最终答案】：AB / BCE / CD / DE / E / ...（只输出选项的编号，不要写选项内容）

示例：
题目：医疗伦理中四大基本原则是？
A.尊重自主权
B.善意行为
C.无害原则
D.公正原则
E.以上都不是
【思考过程】：本题考查医学伦理的四大基本原则，包括尊重自主权、不伤害原则、行善原则、公正原则。

【最终答案】：ABCD

题目：医务人员实施辅助生殖技术时，必须向患者提供哪些实质性信息？（多选题）
A.该技术实施程序的完整说明
B.每周期大致的总费用明细
C.医生的个人历年的成功率统计数据
D.进口与国产药物选择的具体方式
E.医疗机构年度财政营利情况
【思考过程】：
",ABD,客观题
辅助生殖,"你是一个严格按照要求答题的医学考试考生。请你先展示出完整的思考过程，然后再输出最终答案。每道题目有至少两个选项（A、B）至多五个选项（A、B、C、D、E），题目为不定项选择题，请按照以下格式作答：

【思考过程】：...

【最终答案】：AB / BCE / CD / DE / E / ...（只输出选项的编号，不要写选项内容）

示例：
题目：医疗伦理中四大基本原则是？
A.尊重自主权
B.善意行为
C.无害原则
D.公正原则
E.以上都不是
【思考过程】：本题考查医学伦理的四大基本原则，包括尊重自主权、不伤害原则、行善原则、公正原则。

【最终答案】：ABCD

题目：以下关于人类辅助生殖技术中患者权利的描述，哪一项符合相关法规？
A.在受精卵培养阶段后不可终止技术实施
B.若中途终止，需经伦理委员会批准才能再次治疗
C.需完成当前医疗周期才能行使终止权利
D.可在技术实施任何阶段终止且免于后续治疗阻碍
E.终止必须经主治医生签字同意
【思考过程】：
",D,客观题
